========== 10 contexts mu 0.1 ==========
[2022-02-14 09:35:31.123858] Initializing rsvp ai/bertserini bert base squad for Inference
Attempting to initialize pre-built index enwiki-paragraphs.
/home/nicola/.cache/pyserini/indexes/lucene-index.enwiki-20180701-paragraphs.77d1cd530579905dad2ee3c2bda1b73d already exists, skipping download.
Initializing enwiki-paragraphs...
Validating:  63%|██████▎   | 6600/10442 [01:38<00:57, 66.35it/s]
Validating:  63%|██████▎   | 6607/10442 [01:39<00:57, 66.42it/s]
Validating:  63%|██████▎   | 6614/10442 [01:39<00:57, 66.41it/s]
Validating:  63%|██████▎   | 6621/10442 [01:39<00:57, 66.20it/s]
Validating:  63%|██████▎   | 6628/10442 [01:39<00:57, 66.11it/s]
Validating:  64%|██████▎   | 6635/10442 [01:39<00:57, 65.99it/s]
Validating:  64%|██████▎   | 6642/10442 [01:39<00:57, 66.21it/s]
Validating:  64%|██████▎   | 6649/10442 [01:39<00:57, 66.25it/s]
Validating:  64%|██████▎   | 6656/10442 [01:39<00:57, 66.31it/s]
Validating:  64%|██████▍   | 6663/10442 [01:39<00:56, 66.31it/s]
Validating:  64%|██████▍   | 6670/10442 [01:39<00:56, 66.31it/s]
Validating:  64%|██████▍   | 6677/10442 [01:40<00:56, 66.41it/s]
Validating:  64%|██████▍   | 6684/10442 [01:40<00:56, 66.37it/s]
Validating:  64%|██████▍   | 6691/10442 [01:40<00:56, 66.42it/s]
Validating:  64%|██████▍   | 6698/10442 [01:40<00:56, 66.36it/s]
Validating:  64%|██████▍   | 6705/10442 [01:40<00:56, 66.30it/s]
Validating:  64%|██████▍   | 6712/10442 [01:40<00:56, 66.34it/s]
Validating:  64%|██████▍   | 6719/10442 [01:40<00:56, 65.99it/s]
Validating:  64%|██████▍   | 6726/10442 [01:40<00:56, 65.90it/s]
Validating:  64%|██████▍   | 6733/10442 [01:40<00:56, 65.77it/s]
Validating:  65%|██████▍   | 6740/10442 [01:41<00:56, 65.69it/s]
Validating:  65%|██████▍   | 6747/10442 [01:41<00:56, 65.91it/s]
Validating:  65%|██████▍   | 6754/10442 [01:41<00:55, 66.22it/s]
Validating:  65%|██████▍   | 6761/10442 [01:41<00:55, 66.50it/s]
Validating:  65%|██████▍   | 6768/10442 [01:41<00:55, 66.62it/s]
Validating:  65%|██████▍   | 6775/10442 [01:41<00:54, 66.75it/s]
Validating:  65%|██████▍   | 6782/10442 [01:41<00:54, 66.75it/s]
Validating:  65%|██████▌   | 6789/10442 [01:41<00:54, 66.75it/s]
Validating:  65%|██████▌   | 6796/10442 [01:41<00:54, 66.86it/s]
Validating:  65%|██████▌   | 6803/10442 [01:41<00:54, 66.81it/s]
Validating:  65%|██████▌   | 6810/10442 [01:42<00:54, 66.89it/s]
Validating:  65%|██████▌   | 6817/10442 [01:42<00:54, 66.84it/s]
Validating:  65%|██████▌   | 6824/10442 [01:42<00:54, 66.84it/s]
Validating:  65%|██████▌   | 6831/10442 [01:42<00:53, 66.92it/s]
Validating:  65%|██████▌   | 6838/10442 [01:42<00:53, 66.88it/s]
Validating:  66%|██████▌   | 6845/10442 [01:42<00:53, 66.90it/s]
Validating:  66%|██████▌   | 6852/10442 [01:42<00:53, 66.91it/s]
Validating:  66%|██████▌   | 6859/10442 [01:42<00:53, 66.92it/s]
Validating:  66%|██████▌   | 6866/10442 [01:42<00:53, 66.88it/s]
Validating:  66%|██████▌   | 6873/10442 [01:43<00:53, 66.91it/s]
Validating:  66%|██████▌   | 6880/10442 [01:43<00:53, 66.93it/s]
Validating:  66%|██████▌   | 6887/10442 [01:43<00:53, 66.61it/s]
Validating:  66%|██████▌   | 6894/10442 [01:43<00:53, 66.53it/s]
Validating:  66%|██████▌   | 6901/10442 [01:43<00:53, 66.60it/s]
Validating:  66%|██████▌   | 6908/10442 [01:43<00:53, 66.64it/s]
Validating:  66%|██████▌   | 6915/10442 [01:43<00:52, 66.73it/s]
Validating:  66%|██████▋   | 6922/10442 [01:43<00:52, 66.72it/s]
Validating:  66%|██████▋   | 6929/10442 [01:43<00:52, 66.78it/s]
Validating:  66%|██████▋   | 6936/10442 [01:43<00:52, 66.77it/s]
Validating:  66%|██████▋   | 6943/10442 [01:44<00:52, 66.80it/s]
Validating:  67%|██████▋   | 6950/10442 [01:44<00:52, 66.90it/s]
Validating:  67%|██████▋   | 6957/10442 [01:44<00:52, 66.79it/s]
Validating:  67%|██████▋   | 6964/10442 [01:44<00:52, 66.82it/s]
Validating:  67%|██████▋   | 6971/10442 [01:44<00:51, 66.76it/s]
Validating:  67%|██████▋   | 6978/10442 [01:44<00:51, 66.79it/s]
Validating:  67%|██████▋   | 6985/10442 [01:44<00:51, 66.49it/s]
Validating:  67%|██████▋   | 6992/10442 [01:44<00:52, 66.30it/s]
Validating:  67%|██████▋   | 6999/10442 [01:44<00:51, 66.46it/s]
Validating:  67%|██████▋   | 7006/10442 [01:45<00:51, 66.60it/s]
Validating:  67%|██████▋   | 7013/10442 [01:45<00:51, 66.61it/s]
Validating:  67%|██████▋   | 7020/10442 [01:45<00:51, 66.70it/s]
Validating:  67%|██████▋   | 7027/10442 [01:45<00:51, 66.73it/s]
Validating:  67%|██████▋   | 7034/10442 [01:45<00:51, 66.71it/s]
Validating:  67%|██████▋   | 7041/10442 [01:45<00:50, 66.76it/s]
Validating:  67%|██████▋   | 7048/10442 [01:45<00:50, 66.82it/s]
Validating:  68%|██████▊   | 7055/10442 [01:45<00:50, 66.84it/s]
Validating:  68%|██████▊   | 7062/10442 [01:45<00:50, 66.81it/s]
Validating:  68%|██████▊   | 7069/10442 [01:45<00:50, 66.69it/s]
Validating:  68%|██████▊   | 7076/10442 [01:46<00:50, 66.56it/s]
Validating:  68%|██████▊   | 7083/10442 [01:46<00:50, 66.48it/s]
Validating:  68%|██████▊   | 7090/10442 [01:46<00:50, 66.51it/s]
Validating:  68%|██████▊   | 7097/10442 [01:46<00:50, 66.50it/s]
Validating:  68%|██████▊   | 7104/10442 [01:46<00:50, 66.54it/s]
Validating:  68%|██████▊   | 7111/10442 [01:46<00:50, 66.57it/s]
Validating:  68%|██████▊   | 7118/10442 [01:46<00:49, 66.60it/s]
Validating:  68%|██████▊   | 7125/10442 [01:46<00:49, 66.69it/s]
Validating:  68%|██████▊   | 7132/10442 [01:46<00:49, 66.70it/s]
Validating:  68%|██████▊   | 7139/10442 [01:47<00:49, 66.69it/s]
Validating:  68%|██████▊   | 7146/10442 [01:47<00:49, 66.68it/s]
Validating:  69%|██████▊   | 7153/10442 [01:47<00:49, 66.63it/s]
Validating:  69%|██████▊   | 7160/10442 [01:47<00:49, 66.71it/s]
Validating:  69%|██████▊   | 7167/10442 [01:47<00:49, 66.69it/s]
Validating:  69%|██████▊   | 7174/10442 [01:47<00:49, 66.63it/s]
Validating:  69%|██████▉   | 7181/10442 [01:47<00:48, 66.59it/s]
Validating:  69%|██████▉   | 7188/10442 [01:47<00:48, 66.64it/s]
Validating:  69%|██████▉   | 7195/10442 [01:47<00:48, 66.68it/s]
Validating:  69%|██████▉   | 7202/10442 [01:47<00:48, 66.64it/s]
Validating:  69%|██████▉   | 7209/10442 [01:48<00:48, 66.72it/s]
Validating:  69%|██████▉   | 7216/10442 [01:48<00:48, 66.68it/s]
Validating:  69%|██████▉   | 7223/10442 [01:48<00:48, 66.65it/s]
Validating:  69%|██████▉   | 7230/10442 [01:48<00:48, 66.67it/s]
Validating:  69%|██████▉   | 7237/10442 [01:48<00:48, 66.68it/s]
Validating:  69%|██████▉   | 7244/10442 [01:48<00:47, 66.72it/s]
Validating:  69%|██████▉   | 7251/10442 [01:48<00:47, 66.60it/s]
Validating:  70%|██████▉   | 7258/10442 [01:48<00:47, 66.62it/s]
Validating:  70%|██████▉   | 7265/10442 [01:48<00:47, 66.63it/s]
Validating:  70%|██████▉   | 7272/10442 [01:49<00:47, 66.64it/s]
Validating:  70%|██████▉   | 7279/10442 [01:49<00:47, 66.73it/s]
Validating:  70%|██████▉   | 7286/10442 [01:49<00:47, 66.71it/s]
Validating:  70%|██████▉   | 7293/10442 [01:49<00:47, 66.68it/s]
Validating:  70%|██████▉   | 7300/10442 [01:49<00:47, 66.68it/s]
Validating:  70%|██████▉   | 7307/10442 [01:49<00:46, 66.70it/s]
Validating:  70%|███████   | 7314/10442 [01:49<00:46, 66.74it/s]
Validating:  70%|███████   | 7321/10442 [01:49<00:46, 66.66it/s]
Validating:  70%|███████   | 7328/10442 [01:49<00:46, 66.75it/s]
Validating:  70%|███████   | 7335/10442 [01:49<00:46, 66.68it/s]
Validating:  70%|███████   | 7342/10442 [01:50<00:46, 66.71it/s]
Validating:  70%|███████   | 7349/10442 [01:50<00:46, 66.75it/s]
Validating:  70%|███████   | 7356/10442 [01:50<00:46, 66.75it/s]
Validating:  71%|███████   | 7363/10442 [01:50<00:46, 66.78it/s]
Validating:  71%|███████   | 7370/10442 [01:50<00:46, 66.68it/s]
Validating:  71%|███████   | 7377/10442 [01:50<00:46, 66.53it/s]
Validating:  71%|███████   | 7384/10442 [01:50<00:45, 66.59it/s]
Validating:  71%|███████   | 7391/10442 [01:50<00:46, 66.19it/s]
Validating:  71%|███████   | 7398/10442 [01:50<00:46, 66.12it/s]
Validating:  71%|███████   | 7405/10442 [01:50<00:45, 66.25it/s]
Validating:  71%|███████   | 7412/10442 [01:51<00:45, 66.29it/s]
Validating:  71%|███████   | 7419/10442 [01:51<00:45, 66.29it/s]
Validating:  71%|███████   | 7426/10442 [01:51<00:45, 66.36it/s]
Validating:  71%|███████   | 7433/10442 [01:51<00:45, 66.35it/s]
Validating:  71%|███████▏  | 7440/10442 [01:51<00:45, 66.40it/s]
Validating:  71%|███████▏  | 7447/10442 [01:51<00:45, 66.40it/s]
Validating:  71%|███████▏  | 7454/10442 [01:51<00:45, 66.37it/s]
Validating:  71%|███████▏  | 7461/10442 [01:51<00:45, 66.13it/s]
Validating:  72%|███████▏  | 7468/10442 [01:51<00:45, 66.02it/s]
Validating:  72%|███████▏  | 7475/10442 [01:52<00:44, 65.95it/s]
Validating:  72%|███████▏  | 7482/10442 [01:52<00:44, 66.05it/s]
Validating:  72%|███████▏  | 7489/10442 [01:52<00:44, 66.24it/s]
Validating:  72%|███████▏  | 7496/10442 [01:52<00:44, 66.33it/s]
Validating:  72%|███████▏  | 7503/10442 [01:52<00:44, 66.48it/s]
Validating:  72%|███████▏  | 7510/10442 [01:52<00:44, 66.50it/s]
Validating:  72%|███████▏  | 7517/10442 [01:52<00:43, 66.61it/s]
Validating:  72%|███████▏  | 7524/10442 [01:52<00:43, 66.66it/s]
Validating:  72%|███████▏  | 7531/10442 [01:52<00:43, 66.67it/s]
Validating:  72%|███████▏  | 7538/10442 [01:53<00:43, 66.67it/s]
Validating:  72%|███████▏  | 7545/10442 [01:53<00:43, 66.64it/s]
Validating:  72%|███████▏  | 7552/10442 [01:53<00:43, 66.71it/s]
Validating:  72%|███████▏  | 7559/10442 [01:53<00:43, 66.67it/s]
Validating:  72%|███████▏  | 7566/10442 [01:53<00:43, 66.68it/s]
Validating:  73%|███████▎  | 7573/10442 [01:53<00:43, 66.67it/s]
Validating:  73%|███████▎  | 7580/10442 [01:53<00:42, 66.76it/s]
Validating:  73%|███████▎  | 7587/10442 [01:53<00:42, 66.67it/s]
Validating:  73%|███████▎  | 7594/10442 [01:53<00:42, 66.57it/s]
Validating:  73%|███████▎  | 7601/10442 [01:53<00:42, 66.50it/s]
Validating:  73%|███████▎  | 7608/10442 [01:54<00:42, 66.57it/s]
Validating:  73%|███████▎  | 7615/10442 [01:54<00:42, 66.58it/s]
Validating:  73%|███████▎  | 7622/10442 [01:54<00:42, 66.61it/s]
Validating:  73%|███████▎  | 7629/10442 [01:54<00:42, 66.61it/s]
Validating:  73%|███████▎  | 7636/10442 [01:54<00:42, 66.70it/s]
Validating:  73%|███████▎  | 7643/10442 [01:54<00:42, 66.56it/s]
Validating:  73%|███████▎  | 7650/10442 [01:54<00:41, 66.68it/s]
Validating:  73%|███████▎  | 7657/10442 [01:54<00:41, 66.68it/s]
Validating:  73%|███████▎  | 7664/10442 [01:54<00:41, 66.73it/s]
Validating:  73%|███████▎  | 7671/10442 [01:54<00:41, 66.80it/s]
Validating:  74%|███████▎  | 7678/10442 [01:55<00:41, 66.78it/s]
Validating:  74%|███████▎  | 7685/10442 [01:55<00:41, 66.81it/s]
Validating:  74%|███████▎  | 7692/10442 [01:55<00:41, 66.81it/s]
Validating:  74%|███████▎  | 7699/10442 [01:55<00:41, 66.70it/s]
Validating:  74%|███████▍  | 7706/10442 [01:55<00:41, 66.70it/s]
Validating:  74%|███████▍  | 7713/10442 [01:55<00:40, 66.69it/s]
Validating:  74%|███████▍  | 7720/10442 [01:55<00:40, 66.61it/s]
Validating:  74%|███████▍  | 7727/10442 [01:55<00:40, 66.63it/s]
Validating:  74%|███████▍  | 7734/10442 [01:55<00:40, 66.65it/s]
Validating:  74%|███████▍  | 7741/10442 [01:56<00:40, 66.41it/s]
Validating:  74%|███████▍  | 7748/10442 [01:56<00:40, 66.29it/s]
Validating:  74%|███████▍  | 7755/10442 [01:56<00:40, 66.41it/s]
Validating:  74%|███████▍  | 7762/10442 [01:56<00:40, 66.40it/s]
Validating:  74%|███████▍  | 7769/10442 [01:56<00:40, 66.43it/s]
Validating:  74%|███████▍  | 7776/10442 [01:56<00:40, 66.50it/s]
Validating:  75%|███████▍  | 7783/10442 [01:56<00:39, 66.55it/s]
Validating:  75%|███████▍  | 7790/10442 [01:56<00:39, 66.61it/s]
Validating:  75%|███████▍  | 7797/10442 [01:56<00:39, 66.59it/s]
Validating:  75%|███████▍  | 7804/10442 [01:56<00:39, 66.68it/s]
Validating:  75%|███████▍  | 7811/10442 [01:57<00:39, 66.60it/s]
Validating:  75%|███████▍  | 7818/10442 [01:57<00:39, 66.62it/s]
Validating:  75%|███████▍  | 7825/10442 [01:57<00:39, 66.66it/s]
Validating:  75%|███████▌  | 7832/10442 [01:57<00:39, 66.64it/s]
Validating:  75%|███████▌  | 7839/10442 [01:57<00:39, 66.67it/s]
Validating:  75%|███████▌  | 7846/10442 [01:57<00:38, 66.63it/s]
Validating:  75%|███████▌  | 7853/10442 [01:57<00:38, 66.69it/s]
Validating:  75%|███████▌  | 7860/10442 [01:57<00:38, 66.67it/s]
Validating:  75%|███████▌  | 7867/10442 [01:57<00:38, 66.65it/s]
Validating:  75%|███████▌  | 7874/10442 [01:58<00:38, 66.70it/s]
Validating:  75%|███████▌  | 7881/10442 [01:58<00:38, 66.68it/s]
Validating:  76%|███████▌  | 7888/10442 [01:58<00:38, 66.73it/s]
Validating:  76%|███████▌  | 7895/10442 [01:58<00:38, 66.70it/s]
Validating:  76%|███████▌  | 7902/10442 [01:58<00:38, 66.54it/s]
Validating:  76%|███████▌  | 7909/10442 [01:58<00:38, 66.53it/s]
Validating:  76%|███████▌  | 7916/10442 [01:58<00:37, 66.55it/s]
Validating:  76%|███████▌  | 7923/10442 [01:58<00:37, 66.64it/s]
Validating:  76%|███████▌  | 7930/10442 [01:58<00:37, 66.59it/s]
Validating:  76%|███████▌  | 7937/10442 [01:58<00:37, 66.66it/s]
Validating:  76%|███████▌  | 7944/10442 [01:59<00:37, 66.68it/s]
Validating:  76%|███████▌  | 7951/10442 [01:59<00:37, 66.60it/s]
Validating:  76%|███████▌  | 7958/10442 [01:59<00:37, 66.33it/s]
Validating:  76%|███████▋  | 7965/10442 [01:59<00:37, 66.36it/s]
Validating:  76%|███████▋  | 7972/10442 [01:59<00:37, 66.33it/s]
Validating:  76%|███████▋  | 7979/10442 [01:59<00:37, 66.29it/s]
Validating:  76%|███████▋  | 7986/10442 [01:59<00:37, 66.37it/s]
Validating:  77%|███████▋  | 7993/10442 [01:59<00:36, 66.48it/s]
Validating:  77%|███████▋  | 8000/10442 [01:59<00:36, 66.44it/s]
Validating:  77%|███████▋  | 8007/10442 [02:00<00:36, 66.50it/s]
Validating:  77%|███████▋  | 8014/10442 [02:00<00:36, 66.58it/s]
Validating:  77%|███████▋  | 8021/10442 [02:00<00:36, 66.60it/s]
Validating:  77%|███████▋  | 8028/10442 [02:00<00:36, 66.52it/s]
Validating:  77%|███████▋  | 8035/10442 [02:00<00:36, 66.55it/s]
Validating:  77%|███████▋  | 8042/10442 [02:00<00:36, 66.47it/s]
Validating:  77%|███████▋  | 8049/10442 [02:00<00:35, 66.56it/s]
Validating:  77%|███████▋  | 8056/10442 [02:00<00:35, 66.61it/s]
Validating:  77%|███████▋  | 8063/10442 [02:00<00:35, 66.59it/s]
Validating:  77%|███████▋  | 8070/10442 [02:00<00:35, 66.59it/s]
Validating:  77%|███████▋  | 8077/10442 [02:01<00:35, 66.58it/s]
Validating:  77%|███████▋  | 8084/10442 [02:01<00:35, 66.70it/s]
Validating:  77%|███████▋  | 8091/10442 [02:01<00:35, 66.65it/s]
Validating:  78%|███████▊  | 8098/10442 [02:01<00:35, 66.64it/s]
Validating:  78%|███████▊  | 8105/10442 [02:01<00:35, 66.64it/s]
Validating:  78%|███████▊  | 8112/10442 [02:01<00:34, 66.62it/s]
Validating:  78%|███████▊  | 8119/10442 [02:01<00:34, 66.61it/s]
Validating:  78%|███████▊  | 8126/10442 [02:01<00:34, 66.67it/s]
Validating:  78%|███████▊  | 8133/10442 [02:01<00:34, 66.66it/s]
