========== 15 contexts mu 0.1 ==========
[2022-02-14 17:05:16.404401] Initializing rsvp ai/bertserini bert base squad for Inference
Attempting to initialize pre-built index enwiki-paragraphs.
/home/nicola/.cache/pyserini/indexes/lucene-index.enwiki-20180701-paragraphs.77d1cd530579905dad2ee3c2bda1b73d already exists, skipping download.
Initializing enwiki-paragraphs...
Validating:  19%|█▊        | 2903/15667 [00:43<03:09, 67.36it/s]
Validating:  19%|█▊        | 2910/15667 [00:43<03:09, 67.34it/s]
Validating:  19%|█▊        | 2917/15667 [00:43<03:09, 67.37it/s]
Validating:  19%|█▊        | 2924/15667 [00:44<03:09, 67.32it/s]
Validating:  19%|█▊        | 2931/15667 [00:44<03:09, 67.30it/s]
Validating:  19%|█▉        | 2938/15667 [00:44<03:09, 67.33it/s]
Validating:  19%|█▉        | 2945/15667 [00:44<03:08, 67.36it/s]
Validating:  19%|█▉        | 2952/15667 [00:44<03:08, 67.34it/s]
Validating:  19%|█▉        | 2959/15667 [00:44<03:08, 67.36it/s]
Validating:  19%|█▉        | 2966/15667 [00:44<03:08, 67.38it/s]
Validating:  19%|█▉        | 2973/15667 [00:44<03:08, 67.37it/s]
Validating:  19%|█▉        | 2980/15667 [00:44<03:08, 67.36it/s]
Validating:  19%|█▉        | 2987/15667 [00:44<03:09, 67.07it/s]
Validating:  19%|█▉        | 2994/15667 [00:45<03:09, 67.01it/s]
Validating:  19%|█▉        | 3001/15667 [00:45<03:08, 67.08it/s]
Validating:  19%|█▉        | 3008/15667 [00:45<03:08, 67.11it/s]
Validating:  19%|█▉        | 3015/15667 [00:45<03:08, 67.22it/s]
Validating:  19%|█▉        | 3022/15667 [00:45<03:08, 67.20it/s]
Validating:  19%|█▉        | 3029/15667 [00:45<03:07, 67.29it/s]
Validating:  19%|█▉        | 3036/15667 [00:45<03:07, 67.37it/s]
Validating:  19%|█▉        | 3043/15667 [00:45<03:07, 67.36it/s]
Validating:  19%|█▉        | 3050/15667 [00:45<03:07, 67.39it/s]
Validating:  20%|█▉        | 3057/15667 [00:45<03:07, 67.40it/s]
Validating:  20%|█▉        | 3064/15667 [00:46<03:07, 67.35it/s]
Validating:  20%|█▉        | 3071/15667 [00:46<03:06, 67.37it/s]
Validating:  20%|█▉        | 3078/15667 [00:46<03:06, 67.37it/s]
Validating:  20%|█▉        | 3085/15667 [00:46<03:06, 67.41it/s]
Validating:  20%|█▉        | 3092/15667 [00:46<03:06, 67.41it/s]
Validating:  20%|█▉        | 3099/15667 [00:46<03:06, 67.37it/s]
Validating:  20%|█▉        | 3106/15667 [00:46<03:06, 67.37it/s]
Validating:  20%|█▉        | 3113/15667 [00:46<03:06, 67.37it/s]
Validating:  20%|█▉        | 3120/15667 [00:46<03:06, 67.40it/s]
Validating:  20%|█▉        | 3127/15667 [00:47<03:06, 67.23it/s]
Validating:  20%|██        | 3134/15667 [00:47<03:06, 67.16it/s]
Validating:  20%|██        | 3141/15667 [00:47<03:06, 67.06it/s]
Validating:  20%|██        | 3148/15667 [00:47<03:06, 67.03it/s]
Validating:  20%|██        | 3155/15667 [00:47<03:06, 67.07it/s]
Validating:  20%|██        | 3162/15667 [00:47<03:06, 67.11it/s]
Validating:  20%|██        | 3169/15667 [00:47<03:06, 67.14it/s]
Validating:  20%|██        | 3176/15667 [00:47<03:06, 67.10it/s]
Validating:  20%|██        | 3183/15667 [00:47<03:06, 67.10it/s]
Validating:  20%|██        | 3190/15667 [00:47<03:05, 67.14it/s]
Validating:  20%|██        | 3197/15667 [00:48<03:05, 67.11it/s]
Validating:  20%|██        | 3204/15667 [00:48<03:06, 66.88it/s]
Validating:  20%|██        | 3211/15667 [00:48<03:06, 66.94it/s]
Validating:  21%|██        | 3218/15667 [00:48<03:05, 67.03it/s]
Validating:  21%|██        | 3225/15667 [00:48<03:05, 67.07it/s]
Validating:  21%|██        | 3232/15667 [00:48<03:05, 67.04it/s]
Validating:  21%|██        | 3239/15667 [00:48<03:05, 67.17it/s]
Validating:  21%|██        | 3246/15667 [00:48<03:04, 67.18it/s]
Validating:  21%|██        | 3253/15667 [00:48<03:04, 67.24it/s]
Validating:  21%|██        | 3260/15667 [00:49<03:05, 66.96it/s]
Validating:  21%|██        | 3267/15667 [00:49<03:06, 66.64it/s]
Validating:  21%|██        | 3274/15667 [00:49<03:06, 66.58it/s]
Validating:  21%|██        | 3281/15667 [00:49<03:06, 66.54it/s]
Validating:  21%|██        | 3288/15667 [00:49<03:05, 66.60it/s]
Validating:  21%|██        | 3295/15667 [00:49<03:05, 66.76it/s]
Validating:  21%|██        | 3302/15667 [00:49<03:06, 66.39it/s]
Validating:  21%|██        | 3309/15667 [00:49<03:06, 66.33it/s]
Validating:  21%|██        | 3316/15667 [00:49<03:05, 66.51it/s]
Validating:  21%|██        | 3323/15667 [00:49<03:05, 66.70it/s]
Validating:  21%|██▏       | 3330/15667 [00:50<03:04, 66.83it/s]
Validating:  21%|██▏       | 3337/15667 [00:50<03:04, 66.94it/s]
Validating:  21%|██▏       | 3344/15667 [00:50<03:03, 67.04it/s]
Validating:  21%|██▏       | 3351/15667 [00:50<03:03, 67.02it/s]
Validating:  21%|██▏       | 3358/15667 [00:50<03:03, 67.08it/s]
Validating:  21%|██▏       | 3365/15667 [00:50<03:03, 67.04it/s]
Validating:  22%|██▏       | 3372/15667 [00:50<03:03, 66.93it/s]
Validating:  22%|██▏       | 3379/15667 [00:50<03:03, 66.92it/s]
Validating:  22%|██▏       | 3386/15667 [00:50<03:03, 66.96it/s]
Validating:  22%|██▏       | 3393/15667 [00:51<03:03, 67.04it/s]
Validating:  22%|██▏       | 3400/15667 [00:51<03:03, 67.01it/s]
Validating:  22%|██▏       | 3407/15667 [00:51<03:02, 67.05it/s]
Validating:  22%|██▏       | 3414/15667 [00:51<03:02, 67.04it/s]
Validating:  22%|██▏       | 3421/15667 [00:51<03:03, 66.82it/s]
Validating:  22%|██▏       | 3428/15667 [00:51<03:03, 66.70it/s]
Validating:  22%|██▏       | 3435/15667 [00:51<03:03, 66.82it/s]
Validating:  22%|██▏       | 3442/15667 [00:51<03:02, 66.92it/s]
Validating:  22%|██▏       | 3449/15667 [00:51<03:02, 66.98it/s]
Validating:  22%|██▏       | 3456/15667 [00:51<03:02, 67.04it/s]
Validating:  22%|██▏       | 3463/15667 [00:52<03:01, 67.06it/s]
Validating:  22%|██▏       | 3470/15667 [00:52<03:01, 67.16it/s]
Validating:  22%|██▏       | 3477/15667 [00:52<03:02, 66.91it/s]
Validating:  22%|██▏       | 3484/15667 [00:52<03:01, 66.98it/s]
Validating:  22%|██▏       | 3491/15667 [00:52<03:01, 67.05it/s]
Validating:  22%|██▏       | 3498/15667 [00:52<03:01, 66.97it/s]
Validating:  22%|██▏       | 3505/15667 [00:52<03:01, 67.00it/s]
Validating:  22%|██▏       | 3512/15667 [00:52<03:01, 67.01it/s]
Validating:  22%|██▏       | 3519/15667 [00:52<03:01, 66.97it/s]
Validating:  23%|██▎       | 3526/15667 [00:52<03:01, 67.01it/s]
Validating:  23%|██▎       | 3533/15667 [00:53<03:00, 67.04it/s]
Validating:  23%|██▎       | 3540/15667 [00:53<03:00, 67.14it/s]
Validating:  23%|██▎       | 3547/15667 [00:53<03:00, 67.08it/s]
Validating:  23%|██▎       | 3554/15667 [00:53<03:00, 67.08it/s]
Validating:  23%|██▎       | 3561/15667 [00:53<03:00, 67.03it/s]
Validating:  23%|██▎       | 3568/15667 [00:53<03:00, 67.01it/s]
Validating:  23%|██▎       | 3575/15667 [00:53<03:00, 66.83it/s]
Validating:  23%|██▎       | 3582/15667 [00:53<03:01, 66.65it/s]
Validating:  23%|██▎       | 3589/15667 [00:53<03:01, 66.49it/s]
Validating:  23%|██▎       | 3596/15667 [00:54<03:02, 66.32it/s]
Validating:  23%|██▎       | 3603/15667 [00:54<03:02, 66.23it/s]
Validating:  23%|██▎       | 3610/15667 [00:54<03:02, 66.07it/s]
Validating:  23%|██▎       | 3617/15667 [00:54<03:01, 66.26it/s]
Validating:  23%|██▎       | 3624/15667 [00:54<03:01, 66.48it/s]
Validating:  23%|██▎       | 3631/15667 [00:54<03:00, 66.58it/s]
Validating:  23%|██▎       | 3638/15667 [00:54<03:00, 66.71it/s]
Validating:  23%|██▎       | 3645/15667 [00:54<03:00, 66.79it/s]
Validating:  23%|██▎       | 3652/15667 [00:54<02:59, 66.87it/s]
Validating:  23%|██▎       | 3659/15667 [00:54<02:59, 66.93it/s]
Validating:  23%|██▎       | 3666/15667 [00:55<02:59, 66.99it/s]
Validating:  23%|██▎       | 3673/15667 [00:55<02:59, 66.96it/s]
Validating:  23%|██▎       | 3680/15667 [00:55<02:58, 66.99it/s]
Validating:  24%|██▎       | 3687/15667 [00:55<02:58, 66.97it/s]
Validating:  24%|██▎       | 3694/15667 [00:55<02:58, 66.98it/s]
Validating:  24%|██▎       | 3701/15667 [00:55<02:58, 67.03it/s]
Validating:  24%|██▎       | 3708/15667 [00:55<02:58, 66.97it/s]
Validating:  24%|██▎       | 3715/15667 [00:55<02:58, 67.02it/s]
Validating:  24%|██▍       | 3722/15667 [00:55<02:58, 67.00it/s]
Validating:  24%|██▍       | 3729/15667 [00:56<02:58, 66.97it/s]
Validating:  24%|██▍       | 3736/15667 [00:56<02:58, 66.96it/s]
Validating:  24%|██▍       | 3743/15667 [00:56<02:58, 66.95it/s]
Validating:  24%|██▍       | 3750/15667 [00:56<02:57, 66.97it/s]
Validating:  24%|██▍       | 3757/15667 [00:56<02:57, 66.99it/s]
Validating:  24%|██▍       | 3764/15667 [00:56<02:57, 66.94it/s]
Validating:  24%|██▍       | 3771/15667 [00:56<02:57, 66.93it/s]
Validating:  24%|██▍       | 3778/15667 [00:56<02:57, 66.92it/s]
Validating:  24%|██▍       | 3785/15667 [00:56<02:57, 66.87it/s]
Validating:  24%|██▍       | 3792/15667 [00:56<02:57, 66.94it/s]
Validating:  24%|██▍       | 3799/15667 [00:57<02:57, 67.01it/s]
Validating:  24%|██▍       | 3806/15667 [00:57<02:56, 67.02it/s]
Validating:  24%|██▍       | 3813/15667 [00:57<02:57, 66.97it/s]
Validating:  24%|██▍       | 3820/15667 [00:57<02:57, 66.93it/s]
Validating:  24%|██▍       | 3827/15667 [00:57<02:56, 67.01it/s]
Validating:  24%|██▍       | 3834/15667 [00:57<02:56, 67.01it/s]
Validating:  25%|██▍       | 3841/15667 [00:57<02:56, 66.93it/s]
Validating:  25%|██▍       | 3848/15667 [00:57<02:56, 66.99it/s]
Validating:  25%|██▍       | 3855/15667 [00:57<02:56, 67.01it/s]
Validating:  25%|██▍       | 3862/15667 [00:58<02:56, 66.78it/s]
Validating:  25%|██▍       | 3869/15667 [00:58<02:56, 66.67it/s]
Validating:  25%|██▍       | 3876/15667 [00:58<02:57, 66.57it/s]
Validating:  25%|██▍       | 3883/15667 [00:58<02:57, 66.56it/s]
Validating:  25%|██▍       | 3890/15667 [00:58<02:57, 66.48it/s]
Validating:  25%|██▍       | 3897/15667 [00:58<02:56, 66.51it/s]
Validating:  25%|██▍       | 3904/15667 [00:58<02:56, 66.58it/s]
Validating:  25%|██▍       | 3911/15667 [00:58<02:56, 66.66it/s]
Validating:  25%|██▌       | 3918/15667 [00:58<02:55, 66.79it/s]
Validating:  25%|██▌       | 3925/15667 [00:58<02:55, 66.86it/s]
Validating:  25%|██▌       | 3932/15667 [00:59<02:55, 66.91it/s]
Validating:  25%|██▌       | 3939/15667 [00:59<02:55, 66.88it/s]
Validating:  25%|██▌       | 3946/15667 [00:59<02:55, 66.92it/s]
Validating:  25%|██▌       | 3953/15667 [00:59<02:55, 66.88it/s]
Validating:  25%|██▌       | 3960/15667 [00:59<02:54, 66.93it/s]
Validating:  25%|██▌       | 3967/15667 [00:59<02:54, 66.96it/s]
Validating:  25%|██▌       | 3974/15667 [00:59<02:54, 66.96it/s]
Validating:  25%|██▌       | 3981/15667 [00:59<02:54, 67.01it/s]
Validating:  25%|██▌       | 3988/15667 [00:59<02:54, 66.99it/s]
Validating:  25%|██▌       | 3995/15667 [01:00<02:54, 67.01it/s]
Validating:  26%|██▌       | 4002/15667 [01:00<02:54, 67.03it/s]
Validating:  26%|██▌       | 4009/15667 [01:00<02:53, 67.01it/s]
Validating:  26%|██▌       | 4016/15667 [01:00<02:53, 67.04it/s]
Validating:  26%|██▌       | 4023/15667 [01:00<02:53, 67.07it/s]
Validating:  26%|██▌       | 4030/15667 [01:00<02:53, 67.07it/s]
Validating:  26%|██▌       | 4037/15667 [01:00<02:53, 67.06it/s]
Validating:  26%|██▌       | 4044/15667 [01:00<02:53, 66.96it/s]
Validating:  26%|██▌       | 4051/15667 [01:00<02:53, 66.94it/s]
Validating:  26%|██▌       | 4058/15667 [01:00<02:53, 66.96it/s]
Validating:  26%|██▌       | 4065/15667 [01:01<02:53, 66.95it/s]
Validating:  26%|██▌       | 4072/15667 [01:01<02:53, 66.93it/s]
Validating:  26%|██▌       | 4079/15667 [01:01<02:53, 66.94it/s]
Validating:  26%|██▌       | 4086/15667 [01:01<02:53, 66.90it/s]
Validating:  26%|██▌       | 4093/15667 [01:01<02:52, 66.97it/s]
Validating:  26%|██▌       | 4100/15667 [01:01<02:52, 66.97it/s]
Validating:  26%|██▌       | 4107/15667 [01:01<02:52, 66.94it/s]
Validating:  26%|██▋       | 4114/15667 [01:01<02:52, 66.96it/s]
Validating:  26%|██▋       | 4121/15667 [01:01<02:52, 66.96it/s]
Validating:  26%|██▋       | 4128/15667 [01:01<02:52, 66.93it/s]
Validating:  26%|██▋       | 4135/15667 [01:02<02:52, 67.01it/s]
Validating:  26%|██▋       | 4142/15667 [01:02<02:52, 66.94it/s]
Validating:  26%|██▋       | 4149/15667 [01:02<02:52, 66.92it/s]
Validating:  27%|██▋       | 4156/15667 [01:02<02:51, 66.98it/s]
Validating:  27%|██▋       | 4163/15667 [01:02<02:51, 66.95it/s]
Validating:  27%|██▋       | 4170/15667 [01:02<02:51, 66.98it/s]
Validating:  27%|██▋       | 4177/15667 [01:02<02:51, 67.01it/s]
Validating:  27%|██▋       | 4184/15667 [01:02<02:51, 67.02it/s]
Validating:  27%|██▋       | 4191/15667 [01:02<02:51, 67.02it/s]
Validating:  27%|██▋       | 4198/15667 [01:03<02:51, 67.02it/s]
Validating:  27%|██▋       | 4205/15667 [01:03<02:51, 67.02it/s]
Validating:  27%|██▋       | 4212/15667 [01:03<02:50, 67.08it/s]
Validating:  27%|██▋       | 4219/15667 [01:03<02:50, 67.00it/s]
Validating:  27%|██▋       | 4226/15667 [01:03<02:50, 67.08it/s]
Validating:  27%|██▋       | 4233/15667 [01:03<02:50, 67.03it/s]
Validating:  27%|██▋       | 4240/15667 [01:03<02:50, 67.02it/s]
Validating:  27%|██▋       | 4247/15667 [01:03<02:50, 67.03it/s]
Validating:  27%|██▋       | 4254/15667 [01:03<02:50, 67.04it/s]
Validating:  27%|██▋       | 4261/15667 [01:03<02:50, 67.00it/s]
Validating:  27%|██▋       | 4268/15667 [01:04<02:49, 67.07it/s]
Validating:  27%|██▋       | 4275/15667 [01:04<02:50, 67.01it/s]
Validating:  27%|██▋       | 4282/15667 [01:04<02:49, 67.00it/s]
Validating:  27%|██▋       | 4289/15667 [01:04<02:49, 67.02it/s]
Validating:  27%|██▋       | 4296/15667 [01:04<02:49, 66.97it/s]
Validating:  27%|██▋       | 4303/15667 [01:04<02:49, 66.99it/s]
Validating:  28%|██▊       | 4310/15667 [01:04<02:49, 66.91it/s]
Validating:  28%|██▊       | 4317/15667 [01:04<02:49, 66.94it/s]
Validating:  28%|██▊       | 4324/15667 [01:04<02:49, 66.92it/s]
Validating:  28%|██▊       | 4331/15667 [01:05<02:49, 66.78it/s]
Validating:  28%|██▊       | 4338/15667 [01:05<02:49, 66.67it/s]
Validating:  28%|██▊       | 4345/15667 [01:05<02:49, 66.71it/s]
Validating:  28%|██▊       | 4352/15667 [01:05<02:49, 66.75it/s]
Validating:  28%|██▊       | 4359/15667 [01:05<02:49, 66.84it/s]
Validating:  28%|██▊       | 4366/15667 [01:05<02:48, 66.93it/s]
Validating:  28%|██▊       | 4373/15667 [01:05<02:48, 66.90it/s]
Validating:  28%|██▊       | 4380/15667 [01:05<02:48, 66.98it/s]
Validating:  28%|██▊       | 4387/15667 [01:05<02:48, 66.99it/s]
Validating:  28%|██▊       | 4394/15667 [01:05<02:48, 66.78it/s]
Validating:  28%|██▊       | 4401/15667 [01:06<02:48, 66.72it/s]
Validating:  28%|██▊       | 4408/15667 [01:06<02:48, 66.79it/s]
Validating:  28%|██▊       | 4415/15667 [01:06<02:48, 66.90it/s]
Validating:  28%|██▊       | 4422/15667 [01:06<02:47, 66.94it/s]
Validating:  28%|██▊       | 4429/15667 [01:06<02:47, 66.96it/s]
Validating:  28%|██▊       | 4436/15667 [01:06<02:47, 67.00it/s]
Validating:  28%|██▊       | 4443/15667 [01:07<05:17, 35.38it/s]
Validating:  28%|██▊       | 4450/15667 [01:07<04:31, 41.24it/s]
Validating:  28%|██▊       | 4457/15667 [01:07<04:00, 46.61it/s]
Validating:  28%|██▊       | 4464/15667 [01:07<03:38, 51.38it/s]
Validating:  29%|██▊       | 4471/15667 [01:07<03:22, 55.22it/s]
Validating:  29%|██▊       | 4478/15667 [01:07<03:11, 58.34it/s]
Validating:  29%|██▊       | 4485/15667 [01:07<03:04, 60.61it/s]
Validating:  29%|██▊       | 4492/15667 [01:07<02:58, 62.43it/s]
Validating:  29%|██▊       | 4499/15667 [01:07<02:54, 63.84it/s]
Validating:  29%|██▉       | 4506/15667 [01:07<02:52, 64.76it/s]
Validating:  29%|██▉       | 4513/15667 [01:08<02:50, 65.49it/s]
Validating:  29%|██▉       | 4520/15667 [01:08<02:48, 65.99it/s]
Validating:  29%|██▉       | 4527/15667 [01:08<02:48, 66.14it/s]
Validating:  29%|██▉       | 4534/15667 [01:08<02:47, 66.41it/s]
Validating:  29%|██▉       | 4541/15667 [01:08<02:47, 66.42it/s]
Validating:  29%|██▉       | 4548/15667 [01:08<02:47, 66.56it/s]
Validating:  29%|██▉       | 4555/15667 [01:08<02:46, 66.73it/s]
Validating:  29%|██▉       | 4562/15667 [01:08<02:46, 66.82it/s]
Validating:  29%|██▉       | 4569/15667 [01:08<02:45, 66.97it/s]
Validating:  29%|██▉       | 4576/15667 [01:08<02:45, 67.01it/s]
Validating:  29%|██▉       | 4583/15667 [01:09<02:45, 67.06it/s]
Validating:  29%|██▉       | 4590/15667 [01:09<02:45, 67.08it/s]
Validating:  29%|██▉       | 4597/15667 [01:09<02:44, 67.12it/s]
Validating:  29%|██▉       | 4604/15667 [01:09<02:45, 67.00it/s]
Validating:  29%|██▉       | 4611/15667 [01:09<02:45, 66.98it/s]
Validating:  29%|██▉       | 4618/15667 [01:09<02:44, 67.01it/s]
Validating:  30%|██▉       | 4625/15667 [01:09<02:44, 66.97it/s]
Validating:  30%|██▉       | 4632/15667 [01:09<02:44, 66.99it/s]
Validating:  30%|██▉       | 4639/15667 [01:09<02:44, 66.97it/s]
Validating:  30%|██▉       | 4646/15667 [01:10<02:44, 67.06it/s]
Validating:  30%|██▉       | 4653/15667 [01:10<02:44, 66.97it/s]
Validating:  30%|██▉       | 4660/15667 [01:10<02:44, 66.99it/s]
Validating:  30%|██▉       | 4667/15667 [01:10<02:44, 67.00it/s]
Validating:  30%|██▉       | 4674/15667 [01:10<02:44, 66.91it/s]
Validating:  30%|██▉       | 4681/15667 [01:10<02:44, 66.78it/s]
Validating:  30%|██▉       | 4688/15667 [01:10<02:44, 66.86it/s]
Validating:  30%|██▉       | 4695/15667 [01:10<02:44, 66.68it/s]
Validating:  30%|███       | 4702/15667 [01:10<02:44, 66.70it/s]
Validating:  30%|███       | 4709/15667 [01:10<02:44, 66.63it/s]
Validating:  30%|███       | 4716/15667 [01:11<02:44, 66.60it/s]
Validating:  30%|███       | 4723/15667 [01:11<02:44, 66.62it/s]
Validating:  30%|███       | 4730/15667 [01:11<02:44, 66.59it/s]
Validating:  30%|███       | 4737/15667 [01:11<02:43, 66.67it/s]
Validating:  30%|███       | 4744/15667 [01:11<02:44, 66.50it/s]
Validating:  30%|███       | 4751/15667 [01:11<02:44, 66.29it/s]
Validating:  30%|███       | 4758/15667 [01:11<02:44, 66.19it/s]
Validating:  30%|███       | 4765/15667 [01:11<02:44, 66.24it/s]
Validating:  30%|███       | 4772/15667 [01:11<02:44, 66.35it/s]
Validating:  31%|███       | 4779/15667 [01:12<02:44, 66.35it/s]
Validating:  31%|███       | 4786/15667 [01:12<02:43, 66.42it/s]
Validating:  31%|███       | 4793/15667 [01:12<02:43, 66.56it/s]
Validating:  31%|███       | 4800/15667 [01:12<02:43, 66.53it/s]
Validating:  31%|███       | 4807/15667 [01:12<02:42, 66.65it/s]
Validating:  31%|███       | 4814/15667 [01:12<02:42, 66.60it/s]
Validating:  31%|███       | 4821/15667 [01:12<02:42, 66.62it/s]
Validating:  31%|███       | 4828/15667 [01:12<02:42, 66.59it/s]
Validating:  31%|███       | 4835/15667 [01:12<02:42, 66.61it/s]
Validating:  31%|███       | 4842/15667 [01:12<02:42, 66.60it/s]
Validating:  31%|███       | 4849/15667 [01:13<02:42, 66.55it/s]
Validating:  31%|███       | 4856/15667 [01:13<02:42, 66.69it/s]
Validating:  31%|███       | 4863/15667 [01:13<02:42, 66.60it/s]
Validating:  31%|███       | 4870/15667 [01:13<02:42, 66.40it/s]
