========== 35 contexts mu 0.5 ==========
[2022-02-14 00:35:38.610295] Initializing rsvp ai/bertserini bert base squad for Inference
Attempting to initialize pre-built index enwiki-paragraphs.
/home/nicola/.cache/pyserini/indexes/lucene-index.enwiki-20180701-paragraphs.77d1cd530579905dad2ee3c2bda1b73d already exists, skipping download.
Initializing enwiki-paragraphs...
Validating:  72%|███████▏  | 37651/52052 [09:26<03:38, 65.76it/s]
Validating:  72%|███████▏  | 37658/52052 [09:26<03:38, 65.87it/s]
Validating:  72%|███████▏  | 37665/52052 [09:26<03:38, 65.90it/s]
Validating:  72%|███████▏  | 37672/52052 [09:26<03:38, 65.91it/s]
Validating:  72%|███████▏  | 37679/52052 [09:26<03:37, 65.99it/s]
Validating:  72%|███████▏  | 37686/52052 [09:26<03:39, 65.37it/s]
Validating:  72%|███████▏  | 37693/52052 [09:27<03:41, 64.90it/s]
Validating:  72%|███████▏  | 37700/52052 [09:27<03:43, 64.34it/s]
Validating:  72%|███████▏  | 37707/52052 [09:27<03:43, 64.15it/s]
Validating:  72%|███████▏  | 37714/52052 [09:27<03:42, 64.49it/s]
Validating:  72%|███████▏  | 37721/52052 [09:27<03:40, 64.93it/s]
Validating:  72%|███████▏  | 37728/52052 [09:27<03:39, 65.26it/s]
Validating:  72%|███████▏  | 37735/52052 [09:27<03:38, 65.57it/s]
Validating:  73%|███████▎  | 37742/52052 [09:27<03:37, 65.65it/s]
Validating:  73%|███████▎  | 37749/52052 [09:27<03:37, 65.78it/s]
Validating:  73%|███████▎  | 37756/52052 [09:28<03:37, 65.84it/s]
Validating:  73%|███████▎  | 37763/52052 [09:28<03:36, 65.96it/s]
Validating:  73%|███████▎  | 37770/52052 [09:28<03:36, 66.00it/s]
Validating:  73%|███████▎  | 37777/52052 [09:28<03:36, 65.98it/s]
Validating:  73%|███████▎  | 37784/52052 [09:28<03:36, 66.04it/s]
Validating:  73%|███████▎  | 37791/52052 [09:28<03:36, 65.95it/s]
Validating:  73%|███████▎  | 37798/52052 [09:28<03:36, 65.74it/s]
Validating:  73%|███████▎  | 37805/52052 [09:28<03:36, 65.83it/s]
Validating:  73%|███████▎  | 37812/52052 [09:28<03:36, 65.85it/s]
Validating:  73%|███████▎  | 37819/52052 [09:29<03:36, 65.86it/s]
Validating:  73%|███████▎  | 37826/52052 [09:29<03:35, 65.93it/s]
Validating:  73%|███████▎  | 37833/52052 [09:29<03:35, 65.96it/s]
Validating:  73%|███████▎  | 37840/52052 [09:29<03:35, 65.96it/s]
Validating:  73%|███████▎  | 37847/52052 [09:29<03:35, 66.01it/s]
Validating:  73%|███████▎  | 37854/52052 [09:29<03:34, 66.06it/s]
Validating:  73%|███████▎  | 37861/52052 [09:29<03:34, 66.13it/s]
Validating:  73%|███████▎  | 37868/52052 [09:29<03:34, 66.07it/s]
Validating:  73%|███████▎  | 37875/52052 [09:29<03:34, 66.05it/s]
Validating:  73%|███████▎  | 37882/52052 [09:29<03:34, 66.13it/s]
Validating:  73%|███████▎  | 37889/52052 [09:30<03:34, 66.11it/s]
Validating:  73%|███████▎  | 37896/52052 [09:30<03:34, 66.11it/s]
Validating:  73%|███████▎  | 37903/52052 [09:30<03:34, 66.01it/s]
Validating:  73%|███████▎  | 37910/52052 [09:30<03:34, 66.05it/s]
Validating:  73%|███████▎  | 37917/52052 [09:30<03:33, 66.12it/s]
Validating:  73%|███████▎  | 37924/52052 [09:30<03:33, 66.12it/s]
Validating:  73%|███████▎  | 37931/52052 [09:30<03:33, 66.11it/s]
Validating:  73%|███████▎  | 37938/52052 [09:30<03:33, 66.08it/s]
Validating:  73%|███████▎  | 37945/52052 [09:30<03:33, 66.08it/s]
Validating:  73%|███████▎  | 37952/52052 [09:31<03:33, 66.04it/s]
Validating:  73%|███████▎  | 37959/52052 [09:31<03:33, 66.02it/s]
Validating:  73%|███████▎  | 37966/52052 [09:31<03:33, 66.04it/s]
Validating:  73%|███████▎  | 37973/52052 [09:31<03:33, 66.08it/s]
Validating:  73%|███████▎  | 37980/52052 [09:31<03:33, 66.05it/s]
Validating:  73%|███████▎  | 37987/52052 [09:31<03:33, 66.01it/s]
Validating:  73%|███████▎  | 37994/52052 [09:31<03:32, 66.08it/s]
Validating:  73%|███████▎  | 38001/52052 [09:31<03:32, 66.11it/s]
Validating:  73%|███████▎  | 38008/52052 [09:31<03:32, 66.07it/s]
Validating:  73%|███████▎  | 38015/52052 [09:31<03:32, 66.14it/s]
Validating:  73%|███████▎  | 38022/52052 [09:32<03:32, 66.04it/s]
Validating:  73%|███████▎  | 38029/52052 [09:32<03:32, 66.11it/s]
Validating:  73%|███████▎  | 38036/52052 [09:32<03:32, 66.11it/s]
Validating:  73%|███████▎  | 38043/52052 [09:32<03:32, 66.06it/s]
Validating:  73%|███████▎  | 38050/52052 [09:32<03:31, 66.20it/s]
Validating:  73%|███████▎  | 38057/52052 [09:32<03:31, 66.22it/s]
Validating:  73%|███████▎  | 38064/52052 [09:32<03:31, 66.21it/s]
Validating:  73%|███████▎  | 38071/52052 [09:32<03:31, 66.09it/s]
Validating:  73%|███████▎  | 38078/52052 [09:32<03:31, 66.12it/s]
Validating:  73%|███████▎  | 38085/52052 [09:33<03:31, 66.12it/s]
Validating:  73%|███████▎  | 38092/52052 [09:33<03:30, 66.26it/s]
Validating:  73%|███████▎  | 38099/52052 [09:33<03:30, 66.29it/s]
Validating:  73%|███████▎  | 38106/52052 [09:33<03:30, 66.36it/s]
Validating:  73%|███████▎  | 38113/52052 [09:33<03:29, 66.38it/s]
Validating:  73%|███████▎  | 38120/52052 [09:33<03:29, 66.41it/s]
Validating:  73%|███████▎  | 38127/52052 [09:33<03:29, 66.41it/s]
Validating:  73%|███████▎  | 38134/52052 [09:33<03:29, 66.45it/s]
Validating:  73%|███████▎  | 38141/52052 [09:33<03:29, 66.47it/s]
Validating:  73%|███████▎  | 38148/52052 [09:33<03:29, 66.45it/s]
Validating:  73%|███████▎  | 38155/52052 [09:34<03:29, 66.42it/s]
Validating:  73%|███████▎  | 38162/52052 [09:34<03:28, 66.48it/s]
Validating:  73%|███████▎  | 38169/52052 [09:34<03:28, 66.44it/s]
Validating:  73%|███████▎  | 38176/52052 [09:34<03:29, 66.36it/s]
Validating:  73%|███████▎  | 38183/52052 [09:34<03:28, 66.44it/s]
Validating:  73%|███████▎  | 38190/52052 [09:34<03:28, 66.33it/s]
Validating:  73%|███████▎  | 38197/52052 [09:34<03:28, 66.32it/s]
Validating:  73%|███████▎  | 38204/52052 [09:34<03:28, 66.35it/s]
Validating:  73%|███████▎  | 38211/52052 [09:34<03:28, 66.32it/s]
Validating:  73%|███████▎  | 38218/52052 [09:35<03:28, 66.38it/s]
Validating:  73%|███████▎  | 38225/52052 [09:35<03:28, 66.37it/s]
Validating:  73%|███████▎  | 38232/52052 [09:35<03:28, 66.30it/s]
Validating:  73%|███████▎  | 38239/52052 [09:35<03:28, 66.25it/s]
Validating:  73%|███████▎  | 38246/52052 [09:35<03:28, 66.27it/s]
Validating:  73%|███████▎  | 38253/52052 [09:35<03:28, 66.26it/s]
Validating:  74%|███████▎  | 38260/52052 [09:35<03:28, 66.26it/s]
Validating:  74%|███████▎  | 38267/52052 [09:35<03:27, 66.34it/s]
Validating:  74%|███████▎  | 38274/52052 [09:35<03:27, 66.36it/s]
Validating:  74%|███████▎  | 38281/52052 [09:36<03:27, 66.40it/s]
Validating:  74%|███████▎  | 38288/52052 [09:36<03:27, 66.33it/s]
Validating:  74%|███████▎  | 38295/52052 [09:36<03:27, 66.39it/s]
Validating:  74%|███████▎  | 38302/52052 [09:36<03:27, 66.31it/s]
Validating:  74%|███████▎  | 38309/52052 [09:36<03:28, 66.01it/s]
Validating:  74%|███████▎  | 38316/52052 [09:36<03:27, 66.14it/s]
Validating:  74%|███████▎  | 38323/52052 [09:36<03:27, 66.13it/s]
Validating:  74%|███████▎  | 38330/52052 [09:36<03:27, 66.05it/s]
Validating:  74%|███████▎  | 38337/52052 [09:36<03:27, 66.12it/s]
Validating:  74%|███████▎  | 38344/52052 [09:36<03:27, 66.18it/s]
Validating:  74%|███████▎  | 38351/52052 [09:37<03:26, 66.24it/s]
Validating:  74%|███████▎  | 38358/52052 [09:37<03:26, 66.22it/s]
Validating:  74%|███████▎  | 38365/52052 [09:37<03:26, 66.20it/s]
Validating:  74%|███████▎  | 38372/52052 [09:37<03:26, 66.21it/s]
Validating:  74%|███████▎  | 38379/52052 [09:37<03:26, 66.25it/s]
Validating:  74%|███████▎  | 38386/52052 [09:37<03:26, 66.24it/s]
Validating:  74%|███████▍  | 38393/52052 [09:37<03:26, 66.23it/s]
Validating:  74%|███████▍  | 38400/52052 [09:37<03:25, 66.28it/s]
Validating:  74%|███████▍  | 38407/52052 [09:37<03:25, 66.29it/s]
Validating:  74%|███████▍  | 38414/52052 [09:38<03:25, 66.27it/s]
Validating:  74%|███████▍  | 38421/52052 [09:38<03:25, 66.29it/s]
Validating:  74%|███████▍  | 38428/52052 [09:38<03:25, 66.35it/s]
Validating:  74%|███████▍  | 38435/52052 [09:38<03:25, 66.38it/s]
Validating:  74%|███████▍  | 38442/52052 [09:38<03:25, 66.33it/s]
Validating:  74%|███████▍  | 38449/52052 [09:38<03:25, 66.25it/s]
Validating:  74%|███████▍  | 38456/52052 [09:38<03:25, 66.31it/s]
Validating:  74%|███████▍  | 38463/52052 [09:38<03:24, 66.29it/s]
Validating:  74%|███████▍  | 38470/52052 [09:38<03:25, 66.03it/s]
Validating:  74%|███████▍  | 38477/52052 [09:38<03:25, 65.92it/s]
Validating:  74%|███████▍  | 38484/52052 [09:39<03:25, 66.03it/s]
Validating:  74%|███████▍  | 38491/52052 [09:39<03:25, 66.09it/s]
Validating:  74%|███████▍  | 38498/52052 [09:39<03:25, 66.09it/s]
Validating:  74%|███████▍  | 38505/52052 [09:39<03:24, 66.13it/s]
Validating:  74%|███████▍  | 38512/52052 [09:39<03:24, 66.14it/s]
Validating:  74%|███████▍  | 38519/52052 [09:39<03:24, 66.22it/s]
Validating:  74%|███████▍  | 38526/52052 [09:39<03:24, 66.22it/s]
Validating:  74%|███████▍  | 38533/52052 [09:39<03:24, 66.26it/s]
Validating:  74%|███████▍  | 38540/52052 [09:39<03:24, 66.00it/s]
Validating:  74%|███████▍  | 38547/52052 [09:40<03:24, 66.02it/s]
Validating:  74%|███████▍  | 38554/52052 [09:40<03:24, 66.04it/s]
Validating:  74%|███████▍  | 38561/52052 [09:40<03:24, 66.09it/s]
Validating:  74%|███████▍  | 38568/52052 [09:40<03:23, 66.14it/s]
Validating:  74%|███████▍  | 38575/52052 [09:40<03:23, 66.16it/s]
Validating:  74%|███████▍  | 38582/52052 [09:40<03:23, 66.21it/s]
Validating:  74%|███████▍  | 38589/52052 [09:40<03:23, 66.25it/s]
Validating:  74%|███████▍  | 38596/52052 [09:40<03:23, 66.24it/s]
Validating:  74%|███████▍  | 38603/52052 [09:40<03:22, 66.31it/s]
Validating:  74%|███████▍  | 38610/52052 [09:40<03:22, 66.32it/s]
Validating:  74%|███████▍  | 38617/52052 [09:41<03:22, 66.23it/s]
Validating:  74%|███████▍  | 38624/52052 [09:41<03:22, 66.15it/s]
Validating:  74%|███████▍  | 38631/52052 [09:41<03:22, 66.21it/s]
Validating:  74%|███████▍  | 38638/52052 [09:41<03:22, 66.22it/s]
Validating:  74%|███████▍  | 38645/52052 [09:41<03:22, 66.26it/s]
Validating:  74%|███████▍  | 38652/52052 [09:41<03:22, 66.25it/s]
Validating:  74%|███████▍  | 38659/52052 [09:41<03:22, 66.26it/s]
Validating:  74%|███████▍  | 38666/52052 [09:41<03:21, 66.34it/s]
Validating:  74%|███████▍  | 38673/52052 [09:41<03:21, 66.34it/s]
Validating:  74%|███████▍  | 38680/52052 [09:42<03:21, 66.36it/s]
Validating:  74%|███████▍  | 38687/52052 [09:42<03:23, 65.65it/s]
Validating:  74%|███████▍  | 38694/52052 [09:42<03:24, 65.21it/s]
Validating:  74%|███████▍  | 38701/52052 [09:42<03:25, 64.87it/s]
Validating:  74%|███████▍  | 38708/52052 [09:42<03:26, 64.57it/s]
Validating:  74%|███████▍  | 38715/52052 [09:42<03:24, 65.16it/s]
Validating:  74%|███████▍  | 38722/52052 [09:42<03:23, 65.52it/s]
Validating:  74%|███████▍  | 38729/52052 [09:42<03:22, 65.77it/s]
Validating:  74%|███████▍  | 38736/52052 [09:42<03:21, 65.99it/s]
Validating:  74%|███████▍  | 38743/52052 [09:42<03:21, 65.92it/s]
Validating:  74%|███████▍  | 38750/52052 [09:43<03:21, 65.91it/s]
Validating:  74%|███████▍  | 38757/52052 [09:43<03:21, 65.99it/s]
Validating:  74%|███████▍  | 38764/52052 [09:43<03:21, 66.07it/s]
Validating:  74%|███████▍  | 38771/52052 [09:43<03:20, 66.21it/s]
Validating:  74%|███████▍  | 38778/52052 [09:43<03:20, 66.32it/s]
Validating:  75%|███████▍  | 38785/52052 [09:43<03:20, 66.24it/s]
Validating:  75%|███████▍  | 38792/52052 [09:43<03:19, 66.31it/s]
Validating:  75%|███████▍  | 38799/52052 [09:43<03:19, 66.33it/s]
Validating:  75%|███████▍  | 38806/52052 [09:43<03:19, 66.37it/s]
Validating:  75%|███████▍  | 38813/52052 [09:44<03:19, 66.39it/s]
Validating:  75%|███████▍  | 38820/52052 [09:44<03:19, 66.35it/s]
Validating:  75%|███████▍  | 38827/52052 [09:44<03:19, 66.43it/s]
Validating:  75%|███████▍  | 38834/52052 [09:44<03:18, 66.42it/s]
Validating:  75%|███████▍  | 38841/52052 [09:44<03:18, 66.43it/s]
Validating:  75%|███████▍  | 38848/52052 [09:44<03:18, 66.43it/s]
Validating:  75%|███████▍  | 38855/52052 [09:44<03:18, 66.45it/s]
Validating:  75%|███████▍  | 38862/52052 [09:44<03:18, 66.48it/s]
Validating:  75%|███████▍  | 38869/52052 [09:44<03:18, 66.51it/s]
Validating:  75%|███████▍  | 38876/52052 [09:44<03:18, 66.43it/s]
Validating:  75%|███████▍  | 38883/52052 [09:45<03:18, 66.46it/s]
Validating:  75%|███████▍  | 38890/52052 [09:45<03:18, 66.41it/s]
Validating:  75%|███████▍  | 38897/52052 [09:45<03:18, 66.37it/s]
Validating:  75%|███████▍  | 38904/52052 [09:45<03:18, 66.36it/s]
Validating:  75%|███████▍  | 38911/52052 [09:45<03:18, 66.27it/s]
Validating:  75%|███████▍  | 38918/52052 [09:45<03:18, 66.27it/s]
Validating:  75%|███████▍  | 38925/52052 [09:45<03:17, 66.35it/s]
Validating:  75%|███████▍  | 38932/52052 [09:45<03:17, 66.37it/s]
Validating:  75%|███████▍  | 38939/52052 [09:45<03:17, 66.29it/s]
Validating:  75%|███████▍  | 38946/52052 [09:46<03:17, 66.29it/s]
Validating:  75%|███████▍  | 38953/52052 [09:46<03:18, 66.09it/s]
Validating:  75%|███████▍  | 38960/52052 [09:46<03:18, 66.11it/s]
Validating:  75%|███████▍  | 38967/52052 [09:46<03:19, 65.74it/s]
Validating:  75%|███████▍  | 38974/52052 [09:46<03:19, 65.56it/s]
Validating:  75%|███████▍  | 38981/52052 [09:46<03:19, 65.65it/s]
Validating:  75%|███████▍  | 38988/52052 [09:46<03:18, 65.78it/s]
Validating:  75%|███████▍  | 38995/52052 [09:46<03:18, 65.88it/s]
Validating:  75%|███████▍  | 39002/52052 [09:46<03:17, 66.01it/s]
Validating:  75%|███████▍  | 39009/52052 [09:47<03:17, 66.11it/s]
Validating:  75%|███████▍  | 39016/52052 [09:47<03:17, 66.12it/s]
Validating:  75%|███████▍  | 39023/52052 [09:47<03:16, 66.20it/s]
